斗鱼b站,#genre#
澳亚卫视,http://116.199.5.51:8114/00000000/hls/index.m3u8?Fsv_chan_hls_se_idx=192&FvSeid=1&Fsv_ctype=LIVES&Fsv_otype=1&Provider_id=&Pcontent_id=.m3u8
澳視澳門台,http://61.244.22.4/ch1/definst//ch1.live/playlist.m3u8
澳门卫星,http://61.244.22.4/ch3/_definst_/ch3.live/chunklist_w248237998.m3u8
澳视体育,http://61.244.22.4/ch4/sport_ch4.live/playlist.m3u8
澳门莲花,http://epg.112114.xyz/lotus
澳門微电影,http://61.244.22.4/ch3/ch3.live/chunklist_w1228316132.m3u8
星空卫视,http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=234&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
TVB·电视剧台,http://edge6a.v2h-cdn.com/appt7/TDramaTV.stream_720p/playlist.m3u8
阳光卫视,http://stream.chinasuntv.com/680k/mid_video_index.m3u8
美国中文电视,https://jpts.sinovision.net/livestream.m3u8
賽事直擊,http://livetv.dnsfor.me/channel.13.m3u8
香港電台 第二台,http://livetv.dnsfor.me/channel.102.m3u8
香港電台 第三台,http://livetv.dnsfor.me/channel.103.m3u8
香港電台 第四台,http://livetv.dnsfor.me/channel.104.m3u8
香港電台 第五台,http://livetv.dnsfor.me/channel.105.m3u8
香港電台 第一台,http://livetv.dnsfor.me/channel.101.m3u8
卫视电影台,http://93.190.139.35:8278/streams/d/Weishimovie/playlist.m3u8
TVB翡翠台,http://cdn.hkdtmb.com/hls/81/index.m3u8
TVB-J2,http://cdn.hkdtmb.com/hls/82/index.m3u8
TVB无线新闻台,http://cdn.hkdtmb.com//hls/83/index.m3u8
TVB明珠台,http://cdn.hkdtmb.com/hls/84/index.m3u8
凤凰香港台,http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228060/index.m3u8
凤凰中文台,http://223.110.235.3/ott.js.chinamobile.com/PLTV/3/224/3221228057/index.m3u8
TVB J2,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=3
TVB星河,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=4
港版美亚电影,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=141
无线新闻,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=6
无线财经,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=7
香港开电视,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=12
有线电影,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=15
NOW新闻,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=18
NOW直播,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=19
NOW财经,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=20
翡翠台,http://api.phoves.com.cn/iptv/gudou2.php?id=xgfeicui_1500&/PLTV/hls.smil.m3u8
翡翠台,https://cdn.hkdtmb.com/hls/81/index.m3u8
無綫新聞,http://ye23.win/iptv/tvb.php?id=1
TVB明珠,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=2
TVB J2,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=3
TVB星河,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=4
港版美亚电影,http://iptv5.phoves.com.cn/mytv/hodtv.php?id=141
BOO恐怖,http://50.7.161.82:8278/streams/d/Boo/playlist.m3u8
卫视电影台,http://107.167.5.66/mylive/102/2061/index.m3u8
纬来电影,http://107.167.5.66/mylive/102/2063/index.m3u8
HBO,http://107.167.5.66/mylive/102/2065/index.m3u8
ClNEMAl,http://107.167.5.66/mylive/102/2070/index.m3u8
TVB星河台,http://50.7.161.82:8278/streams/d/Xinhe/./playlist.m3u8
ViuTVsix,http://185.207.176.189:8080/channels/tv-96/playlist.m3u8
ViuTV,http://185.207.176.189:8080/channels/tv-99/playlist.m3u8
賽馬直擊,http://gslbmeiah.cdn.hk.chinamobile.com/livehls/MOB-HR-NO/02.m3u8
阳光卫视,https://stream.isuntv.com/680k/mid_video_index.m3u8
亞旅衛視,http://hls.jingchangkan.tv/jingchangkan/156722438_0HaM/index.m3u8
熱血時報,http://ptmirror3.passiontimes.hk/hls3/582000/stream.m3u8
香港卫视文旅[854*480],https://myun-hw-s3.myun.tv/melj80jz/lxx27bol/1551285536499984128.m3u8
耀才財經台1[1024*576],http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8
TVBL,https://edge6a.v2h-cdn.com/RE_HD/TVB_HD.stream_720p/playlist.m3u8
港台電視32,https://rthklive2-lh.akamaihd.net/i/rthk32_1@168450/index_1080_av-p.m3u8
天映电影50,http://50.7.161.82:8277/streams/d/celestial_pye/playlist.m3u8
天映电影50,http://50.7.161.82:8278/streams/d/Celestial/playlist.m3u8
Sky News,https://skynews2-plutolive-vo.akamaized.net/cdhlsskynewsamericas/1013/latest.m3u8?serverSideAds=true
有線綜合娛樂台,http://gslbmeiah.cdn.hk.chinamobile.com/livehls/MOB-CN/03.m3u8
有線新聞台,https://api.leonardpark.dev/live/icable/110
Now Sports Prime 630,http://livetv.dnsfor.me:80/channel.12.m3u8
天映经典频,https://liveanevia.mncnow.id/live/eds/CelestialClassic/sa_dash_vmx/CelestialClassic.mpd
天映频道,https://liveanevia.mncnow.id/live/eds/CelestialMovie/sa_dash_vmx/CelestialMovie.mpd
Now直播331台,https://api.leonardpark.dev/live/now/331
Now新聞台,https://www.navchina.cf/IPTV/now.php?id=332
港台電視31,http://livetv.dnsfor.me:80/channel.1.m3u8
无线新闻,http://livetv.dnsfor.me:80/channel.10.m3u8
无线财经,http://livetv.dnsfor.me:80/channel.11.m3u8
now新闻,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/67
澳門蓮花,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/49
有線高清,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/44
香港卫视,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/42
有線新聞,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/50
now新聞台,http://livetv.dnsfor.me:80/channel.4.m3u8
TVB星河,http://50.7.161.82:8278/streams/d/Xinhe/playlist.m3u8
翡翠台,http://198.16.106.62:8278/streams/d/Wlt/playlist.m3u8
astor AOD,http://198.16.106.62:8278/streams/d/AodHD/playlist.m3u8
Now直播331台,http://livetv.dnsfor.me/channel.3.m3u8
凤凰香港,http://223.110.245.137/PLTV/3/224/3221226975/index.m3u8
亚美卫视,http://dcunilive30-lh.akamaihd.net/i/dclive_1@535522/master.m3u8
魅力足球,http://140.207.241.2:8080/live/program/live/mlyyhd/4000000/mnf.m3u8
澳視澳門,http://live3.tdm.com.mo/ch1/ch1.live/playlist.m3u8
澳視葡文,http://live4.tdm.com.mo/ch2/_definst_//ch2.live/playlist.m3u8
澳門MACAU,http://live4.tdm.com.mo/ch3/_definst_//ch3.live/playlist.m3u8
澳門體育,http://live3.tdm.com.mo/ch4/sport_ch4.live/playlist.m3u8
澳门资讯,http://live4.tdm.com.mo/ch5/_difinst_/info_ch5.live/playlist.m3u8
澳門綜藝,http://live3.tdm.com.mo/ch6/hd_ch6.live/playlist.m3u8
澳門立法會直播,http://live4.tdm.com.mo/tv/ch21.live/playlist.m3u8
澳門有線 CH1,http://202.175.127.77/live/show/ch1/index.m3u8
澳門互動新聞台,http://202.175.127.77/live/show/ch2/index.m3u8
澳門有線 CH3,http://202.175.127.77/live/show/ch3/index.m3u8
澳視葡文,http://61.244.22.5/ch2/ch2.live/chunklist_w1632175875.m3u8
澳視澳門,http://61.244.22.5/ch1/ch1.live/playelist.m3u8
澳門綜藝,http://61.244.22.5/ch6/_definst_/hd_ch6.live/playlist.m3u8
澳视微影,http://61.244.22.5/ch3/ch3.live/chunklist_w1228316132.m3u8
澳门资讯,http://61.244.22.5/ch5/info_ch5.live/master.m3u8
澳視澳門,http://61.244.22.4/ch1/ch1.live/index.m3u8
澳視葡文,http://61.244.22.4/ch2/ch2.live/index.m3u8
澳门卫视,http://61.244.22.4/ch3/ch3.live/index.m3u8
澳門MACAU,http://live4.tdm.com.mo/ch3/_definst_/ch3.live/playlist.m3u8
澳視澳門,http://live4.tdm.com.mo/ch1/_definst_/ch1.live/playlist.m3u8
澳门资讯,http://live4.tdm.com.mo/ch5/_definst_/info_ch5.live/playlist.m3u8
澳门卫视,http://61.244.22.4/ch3/ch3.live/chunklist_w415594313.m3u8
澳視葡文,http://live4.tdm.com.mo:80/ch2/_definst_/ch2.live/playlist.m3u8
澳门卫视,http://live4.tdm.com.mo:80/ch3/_definst_/ch3.live/playlist.m3u8
澳視澳門,http://61.244.22.4/ch1/ch1.live/playelist.m3u8
澳視葡文,http://61.244.22.4/ch2/ch2.live/chunklist_w1632175875.m3u8
澳门2台,http://61.244.22.4/ch2/ch2.live/playelist.m3u8
澳门3台,http://61.244.22.4/ch3/ch3.live/playelist.m3u8
澳門綜藝,http://live4.tdm.com.mo/ch6/_definst_/hd_ch6.live/playlist.m3u8
澳視澳門,http://61.244.22.5/ch1/_definst_/ch1.live/playlist.m3u8
澳门卫视,http://61.244.22.5/ch3/_definst_/ch3.live/playlist.m3u8
澳门资讯,http://61.244.22.5/ch5/_definst_/info_ch5.live/playlist.m3u8
澳门立法会,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/66
澳门综艺,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/65
澳门资讯,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/64
澳视体育,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/62

台湾频道,#genre#
東森電影台,http://107.167.5.66/mylive/102/2062/index.m3u8
東森電影台,http://107.167.5.66:80/mylive/102/2062/index.m3u8
緯來電影台,http://107.167.5.66:80/mylive/102/2063/index.m3u8
龍祥電影台,http://107.167.5.66/mylive/102/2064/index.m3u8
龍祥電影台,http://107.167.5.66:80/mylive/102/2064/index.m3u8
衛視電影台,http://107.167.5.66:80/mylive/102/2061/index.m3u8
中视新闻台,http://seb.sason.top/sc/zsxw_fhd.m3u8
華視新聞資訊台 HD,http://seb.sason.top/sc/hsxw_fhd.m3u8
台视新闻台,http://seb.sason.top/sc/tsxw_fhd.m3u8
民视,http://seb.sason.top/ptv/ftv.php?id=ms
民视第一台,http://seb.sason.top/ptv/ftv.php?id=dy
民视新闻台,http://seb.sason.top/sc/msxw_fhd.m3u8
民视台湾台,http://seb.sason.top/ptv/ftv.php?id=tw
民視影劇,http://seb.sason.top/ptv/ftv.php?id=yj
民視綜藝,http://seb.sason.top/ptv/ftv.php?id=zy
民視旅游,http://seb.sason.top/ptv/ftv.php?id=ly
寰宇新闻,http://seb.sason.top/sc/hyxw.m3u8
中天新聞 HD,http://seb.sason.top/sc/ztxw_fhd.m3u8
东森新闻台,http://seb.sason.top/sc/dsxw_fhd.m3u8
东森财经新闻台,http://seb.sason.top/sc/dscjxw_fhd.m3u8
東森美洲 HD,http://seb.sason.top/sc/dsmz_fhd.m3u8
TVBS新闻台,http://seb.sason.top/sc/tvbsxw_fhd.m3u8
三立财经新闻台,http://seb.sason.top/sc/slinews_fhd.m3u8
三立Live新聞,http://seb.sason.top/sc/sllive_fhd.m3u8
三立台灣,https://setlive-lh.akamaihd.net/i/settaiwan_1@301196/index_1080_av-b.m3u8?sd=10&rebase=on
三立都會,https://setlive-lh.akamaihd.net/i/setmetro_1@132201/index_1080_av-b.m3u8?sd=10&rebase=on
ELTA綜合,http://198.16.106.62:8278/streams/d/eltazonghe_zero/playlist.m3u8
美食星球,http://198.16.106.62:8278/streams/d/foodplanet_zero/playlist.m3u8
亞洲美食,http://198.16.106.62:8278/streams/d/asiafood_zero/playlist.m3u8
HBO,http://198.16.106.62:8278/streams/d/sundance_twn/playlist.m3u8
中天綜合,http://198.16.106.62:8278/streams/d/hbosignature_zero/playlist.m3u8
國家地理悠人,http://198.16.106.62:8278/streams/d/natgeopeople_zero/playlist.m3u8
BBC自然知性,http://198.16.106.62:8278/streams/d/bbcearthhd_zero/playlist.m3u8
BBC生活風格,http://198.16.106.62:8278/streams/d/bbclifestyle_zero/playlist.m3u8
天映經典,http://50.7.161.82:8278/Celestial2/playlist.m3u8?tid=m02000000000010416484&ct=17955&tsum=cd7dbff483b639f549b95320c78a1f3b
天映經典,http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8
天映頻道,http://50.7.161.82:8278/streams/d/Celestial/playlist.m3u8
TVB翡翠,http://198.16.106.62:8278/streams/d/Wlt/playlist.m3u8
ONe,http://93.190.139.35:8278/streams/d/One/playlist.m3u8
衛視電影,http://93.190.139.35:8278/streams/d/Weishimovie/playlist.m3u8
衛視卡式,http://93.190.139.35:8278/streams/d/Weishilegend/playlist.m3u8
Thrill,http://93.190.139.35:8278/streams/d/Thrill/playlist.m3u8
中台灣生活網,http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8
美麗人生,http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8
MOMO綜合,http://58.99.33.16:1935/liveedge17/live_075_3.stream/chunklist.m3u8
海豚綜合,http://58.99.33.16:1935/liveedge17/live_077_3.stream/chunklist.m3u8
NHK,http://58.99.33.16:1935/liveedge17/live_108_3.stream/chunklist.m3u8
智林體育,http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8
法國24電視,http://58.99.33.16:1935/liveedge17/live_156_3.stream/chunklist.m3u8
TV5MONDE,http://58.99.33.16:1935/liveedge17/live_157_3.stream/chunklist.m3u8
阿里郎電視,http://58.99.33.16:1935/liveedge17/live_158_3.stream/chunklist.m3u8
寰宇新聞,http://58.99.33.16:1935/liveedge17/live_163_3.stream/chunklist.m3u8
亞洲旅遊,http://58.99.33.16:1935/liveedge17/live_172_3.stream/chunklist.m3u8
博斯運動II,http://58.99.33.16:1935/liveedge17/live_244_3.stream/chunklist.m3u8
大愛,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大愛2,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大愛2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
大愛海外,https://pulltv3.wanfudaluye.com/live/tv3.m3u8
壹新聞,http://stream.nexttv.com.tw/n001/hd/live.m3u8
壹新聞,http://stream.nexttv.com.tw/n001/playlist.m3u8
民視新聞,http://210.61.56.23/hls/ftvtv/index.m3u8
民視新聞,https://1.mms.vlog.xuite.net/hls/ftvtv/index.m3u8
民視新聞,https://6.mms.vlog.xuite.net/hls/ftvtv/index.m3u8
民視新聞,http://6.mms.vlog.xuite.net/hls/ftvtv/index.m3u8?fluxustv.m3u8
TVBS新聞,http://seb.sason.top/sc/tvbsxw_fhd.m3u8
東森財經新聞,http://seb.sason.top/sc/dscjxw_fhd.m3u8
東森新聞,http://seb.sason.top/sc/dsxw_fhd.m3u8
華視新聞資訊,http://seb.sason.top/sc/hsxw_fhd.m3u8
民視新聞,http://seb.sason.top/sc/msxw_fhd.m3u8
三立iNews,http://seb.sason.top/sc/slinews_fhd.m3u8
三立Live新聞,http://seb.sason.top/sc/sllive_fhd.m3u8
台視新聞,http://seb.sason.top/sc/tsxw_fhd.m3u8
中視新聞,http://seb.sason.top/sc/zsxw_fhd.m3u8
中天新聞,http://seb.sason.top/sc/ztxw_fhd.m3u8
民視,http://seb.sason.top/ptv/ftv.php?id=ms
民視第一,http://seb.sason.top/ptv/ftv.php?id=dy
民視台灣,http://seb.sason.top/ptv/ftv.php?id=tw
民視綜藝,http://seb.sason.top/ptv/ftv.php?id=zy
民視旅遊,http://seb.sason.top/ptv/ftv.php?id=ly
民視影劇,http://seb.sason.top/ptv/ftv.php?id=yj
原住民電視,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
公視,https://raw.githubusercontent.com/LiuYi0526/IPTV/YTlive/PTS.m3u8
寰宇新聞,https://raw.githubusercontent.com/LiuYi0526/IPTV/YTlive/hyxw.m3u8
國會頻道1,https://raw.githubusercontent.com/LiuYi0526/IPTV/YTlive/parliamentarytv1.m3u8
國會頻道2,https://raw.githubusercontent.com/LiuYi0526/IPTV/YTlive/parliamentarytv2.m3u8
TVBS新聞,https://raw.githubusercontent.com/LiuYi0526/IPTV/YTlive/tvbsnews.m3u8
華藏衛視,http://118.163.88.61:1935/hwazanlivetv/live.stream/playlist.m3u8
唯心衛視,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
大立電視,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
孝廉電視,http://cdn257.ccdntech.com/live-http/_definst_/vod257_Live/live/playlist.m3u8
NHK華語,https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8
HBO,http://125.227.210.37:16027/VideoInput/play.ts
東森洋片,http://125.227.210.37:18685/VideoInput/play.ts
CN卡通,http://125.227.210.37:16671/VideoInput/play.ts
年代新聞,http://125.227.210.37:11055/VideoInput/play.ts
非凡新聞,http://125.227.210.37:15078/VideoInput/play.ts
緯來體育,http://125.227.210.37:18358/VideoInput/play.ts
FX,http://125.227.210.37:13498/VideoInput/play.ts
東森戲劇,http://125.227.210.37:17524/VideoInput/play.ts
三立新聞,http://125.227.210.37:15589/VideoInput/play.ts
國家地理,http://125.227.210.37:16408/VideoInput/play.ts
中天娛樂,http://125.227.210.37:15796/VideoInput/play.ts
CNC中文,http://39.134.115.163:8080/PLTV/88888910/224/3221225694/index.m3u8
CNC英文,http://39.134.115.163:8080/PLTV/88888910/224/3221225693/index.m3u8
AFC-美食[1280*720],https://livecdn.fptplay.net/world/afchd_hls.smil/chunklist_b2500000.m3u8
FOX-生活[1280*720],https://livecdn.fptplay.net/foxlive/foxlifehd_2000.stream/chunklist.m3u8
索尼动画[1280*720],https://livecdn.fptplay.net/hda3/animaxport_2000.stream/.m3u8
国家地理[1280*720],https://livecdn.fptplay.net/foxlive/natgeohd_hls.smil/chunklist_b2500000.m3u8
航天频道[1280*720],https://ntv1.akamaized.net/hls/live/2014075/NASA-NTV1-HLS/master_500.m3u8
中国环球电视[1024*576],http://live.cgtn.com/500/prog_index.m3u8
大愛1,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱二台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
DaAi,https://pulltv3.wanfudaluye.com/live/tv3.m3u8
ELTA綜合台,http://198.16.106.62:8278/streams/d/eltazonghe_zero/playlist.m3u8
HBO原創電影,http://198.16.106.62:8278/streams/d/hbosignature_zero/playlist.m3u8
Food亞洲美食,http://198.16.106.62:8278/streams/d/asiafood_zero/playlist.m3u8
美食星球,http://198.16.106.62:8278/streams/d/foodplanet_zero/playlist.m3u8
求索纪录,http://125.210.152.21:9120/live/QSKX.m3u8
求索生活,http://125.210.152.21:9120/live/QSDW.m3u8
求索科学,http://125.210.152.21:9120/live/QSSH.m3u8
耀才财经,http://202.69.67.66:443/webcast/bshdlive-mobile/playlist.m3u8
越南ANTVHD,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8
耀才財經台1,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000
卫视卡式,http://kuqq.gq/ub.php?id=1085
新唐人,https://live.ntdimg.com/aplive200/playlist.m3u8
新唐人美西台,https://live.ntdimg.com/uwlive990/playlist.m3u8
新唐人舊金山台,https://live.ntdimg.com/sflive990/playlist.m3u8
新唐人加東台,https://live.ntdimg.com/mllive860/playlist.m3u8
新唐人美東台,https://live.ntdimg.com/live400/playlist.m3u8
新唐人加西台,https://live.ntdimg.com/cwlive220/playlist.m3u8
原住民電視,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
音乐20TV,http://m2otv-lh.akamaihd.net/i/m2oTv_1@186074/index_600_av-p.m3u8
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
民視新聞台,http://6.mms.vlog.xuite.net/hls/ftvtv/index.m3u8
日本NHK华语,https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8
彭博财经台,http://liveproduseast.akamaized.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-1000-1_live.m3u8
半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
新唐人美西台,http://live.ntdimg.com/uwlive520/playlist.m3u8
点掌财经,http://cclive.aniu.tv/live/anzb.m3u8
KBS1,http://bbb.usa7.345888.xyz/ub.php?id=174
天映经典,http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8
好消息电视台1,http://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch1-1.m3u8
好消息电视台2,http://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch2-1.m3u8
優視頻道,http://1-fss24-s0.streamhoster.com/lv_uchannel/broadcast1/chunklist.m3u8
優視頻道,http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8
中牟综合,http://live.dxhmt.cn:9081/tv/10122-1.m3u8
乌克兰 Ⅰ M2 音乐频道,http://live.m2.tv/hls3/stream.m3u8
卡塔尔 Ⅰ 卡斯体育,http://www.elahmad.com/tv/m3u8/alkass.m3u8?id=alkass3
國家地理野生,http://96.44.140.132:18006/view.php?type=m3u8&id=cn_1_11008&key=84797b799ae18d1b
大立電視,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
孝廉電視台,http://cdn257.ccdntech.com/live-http/_definst_/vod257_Live/live/playlist.m3u8
年代新聞,http://125.227.210.37:11055/VideoInput/play.ts
意大利 Ⅰ V2 音乐频道,http://de1se01.v2beat.live/playlist.m3u8
新唐人加東台,https://live.ntdimg.com/mllive220/playlist.m3u8
新唐人美西台,https://live.ntdimg.com/uwlive520/playlist.m3u8
新唐人美西台,https://live.ntdimg.com/sflive220/playlist.m3u8
東森洋片,http://125.227.210.37:18685/VideoInput/play.ts
民視新聞,http://210.61.56.23/hls/ftvtv/index.m3u8
玄幻影院,https://tx.liveplay.live.kugou.com/live/fx_hifi_1308614369_avc.m3u8
緯來體育台,http://125.227.210.37:18358/VideoInput/play.ts
耀才财经台,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=793591688
亚洲新闻台(CNA),https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
美国之音中文,http://voa-lh.akamaihd.net/i/voa_mpls_tvmc8@326847/master.m3u8
壹新聞,http://stream.nexttv.com.tw/n001/playlist.m3u8
壹新聞,http://stream.nexttv.com.tw/n001/hd/live.m3u8
boo恐怖片,http://50.7.161.82:8278/streams/d/Boo/playlist.m3u8
八度空间,http://50.7.161.82:8278/streams/d/TV8/playlist.m3u8
全佳,http://50.7.161.82:8278/streams/d/Quanjia/playlist.m3u8
双星,http://50.7.161.82:8278/streams/d/Shuangxing/playlist.m3u8
小太阳,http://50.7.161.82:8278/streams/d/Xiaotaiyang/playlist.m3u8
壹电视新闻台,http://v3948069e.live.126.net/live/xtxndaws57833801/50.flv
民视新闻,http://v3948069e.live.126.net/live/cmcfizof46736198/36.flv
三立新闻台,http://125.227.210.37:15589/VideoInput/play.ts
东森财经新闻台,http://v3948069e.live.126.net/live/xttzgmzd89254972/43.flv
东森新闻,http://60.251.59.179:8514/xoxo.m3u8
东森新闻,http://60.251.59.179:8502/xoxo.m3u8
中天新闻,http://60.251.59.179:8515/xoxo.m3u8
年代新闻FHD,http://107.167.5.66/mylive/102/2050/index.m3u8
東森財經新聞台,http://60.251.59.179:8517/http/192.168.77.7:8088/hls/104/startwest89.m3u8
東森綜合台,http://60.251.59.179:8518/http/192.168.77.7:8088/hls/104/startwest89.m3u8
東森戲劇台,http://60.251.59.179:8519/http/192.168.77.7:8088/hls/104/startwest89.m3u8
東森幼幼台,http://60.251.59.179:8506/http/192.168.77.7:8088/hls/104/startwest89.m3u8
TVBS新聞台,http://60.251.59.179:8513/http/192.168.77.7:8088/hls/104/startwest89.m3u8
TVBS歡樂台,http://60.251.59.179:8520/http/192.168.77.7:8088/hls/104/startwest89.m3u8
東風37,http://60.251.59.179:8527/http/192.168.77.7:8088/hls/104/startwest89.m3u8
衛視中文台,http://60.251.59.179:8521/http/192.168.77.7:8088/hls/104/startwest89.m3u8
衛視電影台,http://60.251.59.179:8532/http/192.168.77.7:8088/hls/104/startwest89.m3u8
TVBS,http://60.251.59.179:8512/xoxo.m3u8
TVBS新闻,http://60.251.59.179:8513/xoxo.m3u8
东森财经新闻,http://60.251.59.179:8517/xoxo.m3u8
东森戏剧,http://60.251.59.179:8519/xoxo.m3u8
东森综合,http://60.251.59.179:8518/xoxo.m3u8
TVBS欢乐台,http://60.251.59.179:8520/xoxo.m3u8
卫视中文台,http://60.251.59.179:8521/xoxo.m3u8
卫视中文台,http://60.251.59.179:8522/xoxo.m3u8
东风37台,http://60.251.59.179:8527/xoxo.m3u8
卫视电影台,http://60.251.59.179:8529/xoxo.m3u8
FOX电影台,http://60.251.59.179:8530/xoxo.m3u8
卫视电影台,http://60.251.59.179:8532/xoxo.m3u8
东森新闻,http://60.251.59.179:8534/xoxo.m3u8
卫视电影台,http://60.251.59.179:8545/xoxo.m3u8
纬来电影,http://60.251.59.179:8543/xoxo.m3u8
FOX电影台,http://60.251.59.179:8547/xoxo.m3u8
非凡新闻FHD,http://107.167.5.66/mylive/102/2058/index.m3u8
非凡新聞,http://125.227.210.37:15078/VideoInput/play.ts
三立台灣,http://125.227.210.55:15714/VideoInput/play.ts
中天娛樂,http://125.227.210.37:15796/VideoInput/play.ts
中天新聞,http://60.251.59.179:8515/http/192.168.77.7:8088/hls/104/startwest89.m3u8
东森新闻,http://60.251.59.179:8514/http/192.168.77.7:8088/hls/104/startwest89.m3u8
天映频道,http://50.7.161.82:8278/streams/d/celestial_pye/playlist.m3u8
TVBS新闻台,http://125.227.210.37:16329/VideoInput/play.ts
CNBC,http://125.227.210.37:16415/VideoInput/play.ts
國家地理,http://125.227.210.37:16408/VideoInput/play.ts
東森戲劇,http://125.227.210.37:17524/VideoInput/play.ts
NEWS,http://125.227.210.37:18184/VideoInput/play.ts
三立台灣,https://setlive-lh.akamaihd.net/i/settaiwan_1@301196/index_1080_av-b.m3u8?sd=10&rebase=on
三立都會,https://setlive-lh.akamaihd.net/i/setmetro_1@132201/index_1080_av-b.m3u8?sd=10&rebase=on
TLC,http://60.251.59.179:8504/xoxo.m3u8
东森幼幼,http://60.251.59.179:8506/xoxo.m3u8
动物星球,http://60.251.59.179:8503/xoxo.m3u8
緯來電影,http://60.251.59.179:8543/http/192.168.77.7:8088/hls/104/startwest89.m3u8
迪斯尼,http://125.227.210.37:14250/VideoInput/play.ts
卫视电影台FHD,http://107.167.5.66/mylive/102/2061/index.m3u8
东森电影FHD,http://107.167.5.66/mylive/102/2062/index.m3u8
台中生活台FHD,http://107.167.5.66/mylive/102/2064/index.m3u8
纬来电影FHD,http://107.167.5.66/mylive/102/2063/index.m3u8
龙翔时代,http://107.167.5.66:80/mylive/102/2064/index.m3u8
东森电影,http://107.167.5.66:80/mylive/102/2062/index.m3u8
纬莱电影,http://107.167.5.66:80/mylive/102/2063/index.m3u8
卫视电影,http://107.167.5.66:80/mylive/102/2061/index.m3u8
年代新聞,http://107.167.5.66:80/mylive/102/2050/index.m3u8
非凡新聞,http://107.167.5.66:80/mylive/102/2058/index.m3u8
东森洋片,http://125.227.210.55:18685/VideoInput/play.ts
愛爾達影劇台,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/154
